time,num_replies,num_likes,num_retweets,tweet_text
2020-02-11T01:22:57.000Z,14.8K,96.2K,24.9K,·
2020-02-11T01:21:22.000Z,3.4K,40.8K,10.8K,THANK YOU NEW HAMPSHIRE!
2020-02-10T20:24:24.000Z,17.6K,88.3K,19.6K,“A lot of people feel defeated...Trump always wins. It seems like nothing can stop him.” Danny Villazon  
2020-02-10T19:59:10.000Z,6K,76.8K,17.8K,Wall Street Journal Editorial: “She (Crazy Nancy) aimed at Trump and hit Uncle Joe.”
2020-02-10T11:47:57.000Z,11.9K,127.2K,26.2K,"95% Approval Rating in the Republican Party, a Record! 53% overall (plus add 9 points?). Corrupt Democrat politicians have brought me to highest polling numbers ever with the Impeachment Hoax. Thank you Nancy!"
2020-02-10T11:28:32.000Z,6.1K,88K,20.7K,"Will be in Manchester, New Hampshire, tonight for a big Rally. Want to shake up the Dems a little bit - they have a really boring deal going on. Still waiting for the Iowa results, votes were fried. Big crowds in Manchester!"
2020-02-10T01:14:19.000Z,5.3K,85.4K,39.9K,Dan Scavino Jr.
2020-02-09T19:56:18.000Z,25K,202.9K,39.2K,"MAKE AMERICA GREAT AGAIN and then, KEEP AMERICA GREAT!"
2020-02-09T19:54:48.000Z,28.7K,173.5K,36.5K,DRAIN THE SWAMP!
2020-02-09T19:52:34.000Z,16.8K,105.7K,33.4K,"....This is the biggest political crime in American History, by far. SIMPLY PUT, THE PARTY IN POWER ILLEGALLY SPIED ON MY CAMPAIGN, BOTH BEFORE AND AFTER THE ELECTION, IN ORDER TO CHANGE OR NULLIFY THE RESULTS OF THE ELECTION. IT CONTINUED ON WITH THE IMPEACHMENT HOAX. Terrible!"
2020-02-09T19:52:32.000Z,27.3K,183.6K,55.4K,"FBI Director Christopher Wray just admitted that the FISA Warrants and Survailence of my campaign were illegal. So was the Fake Dossier. THEREFORE, THE WHOLE SCAM INVESTIGATION, THE MUELLER REPORT AND EVERYTHING ELSE FOR THREE YEARS, WAS A FIXED HOAX. WHO PAYS THE PRICE?...."
2020-02-10T01:14:19.000Z,5.3K,85.4K,39.9K,Dan Scavino Jr.
2020-02-09T19:38:41.000Z,8.6K,70.8K,17.2K,"So good to see that Republicans will be winning the Great State of Alabama Senate Seat back, now that lightweight Senator "
2020-02-05T21:48:59.000Z,1.7K,24.7K,11.3K,Big League Politics
2020-02-05T19:45:05.000Z,1.4K,24.2K,10.5K,Big League Politics
2020-02-09T16:04:57.000Z,12.2K,80.7K,18K,"They are really mad at Senator Joe Munchkin in West Virginia. He couldn’t understand the Transcripts. Romney could, but didn’t want to!"
2020-02-05T06:38:16.000Z,14.5K,73.8K,25K,Donald Trump Jr.
2020-02-06T02:55:59.000Z,2.9K,46.3K,13.3K,Trump War Room - Text WOKE to 88022
2020-02-06T00:48:33.000Z,1.8K,31.9K,9.3K,Team Trump (#TrumpRallyNH)
2020-02-09T15:58:52.000Z,4.4K,42.5K,11.6K,"Romney hurt some very good Republican Senators, and he was wrong about the Impeachment Hoax. No clue!"
2020-02-09T15:51:20.000Z,3.2K,53K,14.9K,Yes!!!!!
2020-02-06T00:04:43.000Z,3.9K,26.6K,7.6K,The White House
2020-02-04T20:00:05.000Z,669,23.1K,5.9K,Henry Rodgers
2020-02-05T03:33:40.000Z,2K,33.4K,10.3K,Melissa Francis
2020-02-08T01:19:53.000Z,556,17.8K,5.1K,Katrina Pierson
2020-02-08T01:58:52.000Z,186,15.9K,5.1K,Andrew Clark
2020-02-08T01:58:07.000Z,3.4K,15.5K,7.3K,RNC Research
2020-02-08T01:57:18.000Z,497,20.5K,6.5K,Tim Murtaugh - Text TRUMP to 88022
2020-02-08T01:46:07.000Z,464,14.8K,5.2K,Trump War Room - Text WOKE to 88022
2020-02-08T02:00:05.000Z,371,15.7K,5.4K,Trump War Room - Text WOKE to 88022
2020-02-09T15:31:14.000Z,3.1K,36.7K,10.7K,DeFace the Nation will tell 
2020-02-08T02:29:28.000Z,482,14.9K,4.1K,Katrina Pierson
2020-02-08T03:07:58.000Z,409,17.9K,6.7K,Andrew Clark
2020-02-08T02:54:55.000Z,937,15.6K,4.6K,GOP
2020-02-08T01:58:52.000Z,186,15.9K,5.1K,Andrew Clark
2020-02-08T15:16:46.000Z,11.2K,119K,26.1K,Donald J. Trump
2020-02-08T15:03:58.000Z,3.9K,74.5K,17.9K,Donald J. Trump
2020-02-09T14:34:25.000Z,3.2K,53.1K,12.8K,"Leading also in New Hampshire and most states. The Fake News hates to report this, but you will see on November 3rd."
2020-02-09T04:20:36.000Z,12K,61.2K,17.7K,The feeling of many about 
2020-02-09T01:56:59.000Z,35.7K,258.3K,39.9K,Thank you to everyone for all of the great reviews I have gotten on my State of the Union Speech. It was an immense honor for me to have presented it to you and the citizens of our very strong and wonderful Country!
2020-02-09T01:19:08.000Z,5.7K,59.9K,13.9K,"...But, just like the people of West Virginia will no longer look at weak & pathetic Joe Manchin the same (I got the Pension Bill approved, Manchin couldn’t do it), the wonderful people of Utah will never look at “grandstander” Mitt Romney with anything but contempt & disgust!"
2020-02-09T01:19:05.000Z,10.2K,92.5K,20.6K,"Can’t say I mind the fact that the great people of West Virginia are furious at their puppet Democrat Senator, Joe Manchin. They will never forget his phony vote on the Impeachment Hoax. All he had to do is read the Transcripts, sadly, which he wouldn’t understand anyway....."
2020-02-09T00:55:20.000Z,7.6K,80.7K,23.5K,Law Enforcement has been notified. Be careful tough guys who you play with!
2020-02-09T00:07:31.000Z,6.7K,52K,11.3K,Great lineup on 
2020-02-08T16:29:56.000Z,4K,42.5K,11K,The White House
2020-02-08T19:33:47.000Z,2.9K,33.8K,10.1K,Ronna McDaniel
2020-02-08T03:20:23.000Z,848,23.4K,6.3K,Kayleigh McEnany
2020-02-08T03:43:25.000Z,628,18.1K,4.7K,Francis Brennan (Text TRUMP to 88022)
2020-02-08T18:31:53.000Z,1K,29.4K,9.4K,Brad Parscale - Text TRUMP to 88022
2020-02-08T23:47:11.000Z,2.6K,72.9K,13.5K,A great coach and a fantastic guy. His endorsement of me in Indiana was a very big deal!
2020-02-07T16:13:32.000Z,945,23.2K,4.7K,Ted Budd
2020-02-08T21:08:35.000Z,21.6K,216.8K,48.1K,"Pete Rose played Major League Baseball for 24 seasons, from 1963-1986, and had more hits, 4,256, than any other player (by a wide margin). He gambled, but only on his own team winning, and paid a decades long price. GET PETE ROSE INTO THE BASEBALL HALL OF FAME. It’s Time!"
2020-02-06T23:14:45.000Z,2.1K,31.9K,7.7K,Rep. Mike Johnson
2020-02-07T18:29:25.000Z,1.8K,27.2K,6.9K,Rep. Mike Johnson
2020-02-06T23:25:31.000Z,17.2K,89.8K,25.3K,Rep. Mike Johnson
2020-02-06T17:58:12.000Z,1.5K,22K,4.4K,Congresswoman Debbie Lesko
2020-02-08T03:43:25.000Z,628,18.1K,4.7K,Francis Brennan (Text TRUMP to 88022)
2020-02-06T23:25:31.000Z,17.2K,89.8K,25.3K,Rep. Mike Johnson
2020-02-06T18:27:14.000Z,355,16.2K,3.9K,KTAR News 92.3
2020-02-08T19:48:10.000Z,2.1K,37.6K,9.4K,Total and complete Endorsement for Debbie Lesko! 
2020-02-08T18:43:16.000Z,5K,51.8K,11.6K,"...the worst weeks ever.” She could have had a much better week if Crazy Nancy, who is the most overrated person in politics (going to lose the House a second time), didn’t bring the phony & corrupt Impeachment Hoax. Dems can’t do anything right, just look at the Iowa vote count!"
2020-02-08T18:43:14.000Z,7.8K,54.2K,12.7K,.
2020-02-08T15:30:33.000Z,8.3K,65.2K,16.3K,"The only way to stop the crazed Radical Left, Do Nothing Democrats “is for the Republican Senate to run an offense here”. "
2020-02-08T15:16:46.000Z,11.2K,119K,26.1K,"Crazy Nancy Pelosi’s Impeachment Hoax has lifted Republican Congressional Polls (she lost the House once before!), and my Polls, WAY UP, which was expected, but it has had a great effect on Republican Senate races, including North Carolina, Kentucky, Colorado and Arizona. Thanks!"
2020-02-08T15:03:58.000Z,3.9K,74.5K,17.9K,Thank you Iowa for the RECORD vote we just received in the Primary. The Dems were 25% down (although their votes are all fried!).
2020-01-31T00:19:23.000Z,8.1K,73.5K,18.8K,Donald J. Trump
2020-02-08T14:41:09.000Z,14.3K,90.7K,20.5K,"....was given a horrendous report by his superior, the man he reported to, who publicly stated that Vindman had problems with judgement, adhering to the chain of command and leaking information. In other words, “OUT”."
2020-02-08T14:41:09.000Z,30K,115.9K,27.5K,Fake News 
2020-02-07T21:57:24.000Z,17.6K,123.5K,26.5K,Donald J. Trump
2020-02-07T21:57:25.000Z,10.9K,76.4K,17.8K,Donald J. Trump
2020-02-07T22:38:40.000Z,2.6K,34.8K,9.6K,Donald Trump Jr.
2020-02-08T02:21:15.000Z,2.6K,45.5K,10.3K,Donald Trump Jr.
2020-02-08T02:22:31.000Z,1.1K,20.7K,6.4K,Donald Trump Jr.
2020-02-08T02:32:43.000Z,697,20.6K,5.7K,Arthur Schwartz
2020-02-08T03:04:42.000Z,3.6K,62.1K,13.3K,Donald Trump Jr.
2020-02-08T12:23:26.000Z,2.6K,46.2K,10.6K,Not good!
2020-02-08T04:08:30.000Z,1.2K,25.4K,8.7K,Van Jones
2020-02-08T03:57:51.000Z,599,28.5K,8.8K,Steve Guest
2020-02-08T04:41:45.000Z,1.5K,33.8K,7.9K,Donald Trump Jr.
2020-02-08T03:09:02.000Z,938,23.9K,7.3K,Ronna McDaniel
2020-02-08T03:31:11.000Z,430,22.6K,5.4K,Diamond and Silk®
2020-02-08T03:39:05.000Z,818,24.2K,6.3K,Ronna McDaniel
2020-02-07T23:26:59.000Z,13.5K,111.7K,29.9K,"After years building up other countries, we are finally rebuilding OUR Country. From our inner cities to our rural communities, the forgotten men and women of America are forgotten NO LONGER! "
2020-02-07T21:57:25.000Z,10.9K,76.4K,17.8K,"....always continue. Every Republican Senator except Romney, many highly religious people, all very smart, voted against the Impeachment Hoax. "
2020-02-07T21:57:24.000Z,17.6K,123.5K,26.5K,"I was very surprised & disappointed that Senator Joe Manchin of West Virginia voted against me on the Democrat’s totally partisan Impeachment Hoax. No President has done more for the great people of West Virginia than me (Pensions), and that will...."
2020-02-07T20:00:51.000Z,5.1K,75.6K,17.5K,"Great to be in Charlotte, North Carolina as we expand and grow this unprecedented economic momentum. Today, we launched a brand new nationwide campaign to revitalize under-served cities and towns across America – it’s called OPPORTUNITY NOW!"
2020-02-07T17:51:42.000Z,13.5K,163K,33.3K,"Another win just in. Nervous Nancy Pelosi and the Democrats in Congress sued me, thrown out. This one unanimous, in the D.C. Circuit.
Witch Hunt!"
2020-02-06T18:30:07.000Z,1.3K,33.7K,8.9K,Dan Bongino
2020-02-06T19:16:07.000Z,2.2K,64K,28.4K,John Solomon
2020-02-06T13:58:04.000Z,1.8K,33.5K,9.4K,Erin Perrine
2020-02-06T21:29:36.000Z,3.4K,48.5K,18.3K,Elizabeth Harrington
2020-02-06T23:40:47.000Z,253,18.8K,6K,Dan Bongino
2020-02-06T21:29:36.000Z,3.4K,48.5K,18.3K,Elizabeth Harrington
2020-02-07T20:00:51.000Z,5.1K,75.6K,17.5K,"Great to be in Charlotte, North Carolina as we expand and grow this unprecedented economic momentum. Today, we launched a brand new nationwide campaign to revitalize under-served cities and towns across America – it’s called OPPORTUNITY NOW!"
2020-02-07T16:31:56.000Z,13.4K,151.8K,27.1K,"The Democrat Party has given up on counting votes in Iowa. Looks like it all got computer “fried”. Nobody knows who the real winner is. Maybe it’s Sleepy Joe, but it’s not looking that way. They lost millions & millions of dollars, all for NOTHING. But I WON Iowa big!"
2020-02-07T13:51:07.000Z,3.3K,41.2K,12.3K,5:001M views
2020-02-07T12:59:58.000Z,11.5K,109.2K,26K,"I think they should blame RUSSIA, RUSSIA, RUSSIA again! If they can’t count votes properly, how are they going to run U.S. HealthCare?"
2020-02-07T12:55:06.000Z,5.5K,152.4K,33.3K,Welcome back James!
2020-02-07T12:47:41.000Z,2.8K,50.2K,10.9K,"Very true, thank you Ted & John. I love Texas!"
2020-02-05T22:17:02.000Z,2.3K,39.6K,10.1K,Senator Rand Paul
2020-02-05T22:17:02.000Z,1.3K,32.4K,8.4K,Senator Rand Paul
2020-02-05T03:20:27.000Z,2.8K,79.3K,14.7K,Senator Rand Paul
2020-02-03T21:49:04.000Z,1K,17.2K,4.6K,Sergio Gor
2020-02-05T03:33:14.000Z,18.4K,63.5K,11.2K,Marco Rubio
2020-02-05T10:23:20.000Z,1.1K,22.1K,5.5K,Marco Rubio
2020-02-05T12:05:25.000Z,2.8K,21.8K,5.2K,Marco Rubio
2020-02-07T04:43:27.000Z,4.1K,92.9K,17.4K,Ted Cruz
2020-02-07T05:13:31.000Z,1.2K,21.8K,7.6K,Ted Cruz
2020-02-07T05:15:55.000Z,3.1K,34.2K,8.2K,Ted Cruz
2020-02-07T12:39:38.000Z,1.4K,31.1K,6.6K,So do I!
2020-02-05T21:01:31.000Z,12.7K,71.9K,16K,Leader McConnell
2020-02-05T22:56:44.000Z,6.9K,50.4K,14.9K,Leader McConnell
2020-02-07T05:05:49.000Z,508,21.6K,6.3K,Tom Fitton
2020-02-01T00:14:05.000Z,601,17.1K,5.7K,Tom Fitton
2020-02-06T14:27:01.000Z,1.9K,69.8K,17.2K,Charlie Kirk
2020-02-06T16:48:30.000Z,1K,29.6K,8K,Charlie Kirk
2020-02-07T03:23:03.000Z,1.2K,58.9K,13.5K,Charlie Kirk
2020-02-07T12:00:48.000Z,1.9K,50.5K,10.7K,Thank you Charlie!
2020-02-05T03:50:38.000Z,3.3K,100.9K,23.2K,Candace Owens
2020-02-07T02:36:16.000Z,1.7K,54.8K,16.6K,Dan Bongino
2020-02-06T14:38:34.000Z,1.7K,24.2K,6.3K,Rep Andy Biggs
2020-02-07T00:24:29.000Z,649,21.1K,5K,Rep. Matt Gaetz
2020-02-07T00:24:29.000Z,216,20K,4.4K,Rep. Matt Gaetz
2020-02-07T00:24:28.000Z,474,35.4K,9.3K,Rep. Matt Gaetz
2020-02-06T14:38:34.000Z,1.7K,24.2K,6.3K,Rep Andy Biggs
2020-02-07T00:22:20.000Z,1.1K,22.6K,5.8K,Lou Dobbs
2020-02-07T03:43:23.000Z,389,24K,6.7K,Lee Zeldin
2020-02-07T04:01:45.000Z,610,28.1K,7.1K,Mark Meadows
2020-02-06T20:09:47.000Z,3.8K,54.1K,11.4K,Devin Nunes
2020-02-06T21:37:52.000Z,1.7K,50.8K,14.3K,Lee Zeldin
2020-02-07T03:32:31.000Z,27.6K,162.6K,40.3K,James Woods
2020-02-07T11:28:13.000Z,5.6K,102.4K,29.2K,"Don’t worry, it won’t happen!"
2020-02-07T10:31:23.000Z,3.9K,53.3K,9.5K,"....he will be successful, especially as the weather starts to warm & the virus hopefully becomes weaker, and then gone. Great discipline is taking place in China, as President Xi strongly leads what will be a very successful operation. We are working closely with China to help!"
2020-02-07T10:31:22.000Z,6.6K,100.5K,17K,"Just had a long and very good conversation by phone with President Xi of China. He is strong, sharp and powerfully focused on leading the counterattack on the Coronavirus. He feels they are doing very well, even building hospitals in a matter of only days. Nothing is easy, but..."
2020-02-05T23:45:32.000Z,26.8K,144.8K,43.1K,Donald J. Trump
2020-02-05T21:49:49.000Z,94K,540.9K,132.6K,Donald J. Trump
2020-02-07T01:17:04.000Z,13.8K,88.1K,21.1K,"“The Senate acquitted President Trump of both charges fabricated by Congressional Democrats, led by Speaker Pelosi and Adam Schiff, to carry out the most egregious and partisan attack against any president in our history - a man they knew to be innocent.” "
2020-02-07T01:16:08.000Z,18.1K,109.3K,22.1K,“This President has done more for African Americans in this Country than any President since Lincoln.” 
2020-02-06T16:16:26.000Z,1.9K,34K,8.6K,Dan Scavino Jr.
2020-02-06T05:31:01.000Z,2.8K,28.8K,9K,Dan Scavino
2020-02-06T04:34:13.000Z,2.5K,44.4K,12.9K,Dan Scavino
2020-02-06T04:13:19.000Z,2.5K,32.1K,8.3K,Dan Scavino
2020-02-06T22:53:27.000Z,46.3K,238.3K,90.4K,5:1311.6M views
2020-02-06T22:53:27.000Z,46.3K,238.3K,90.4K,
2020-02-06T22:32:52.000Z,3.5K,96.2K,17.7K,"Welcome back to Earth, "
2020-02-06T22:11:13.000Z,6.7K,107.2K,20.5K,"Nevada, I hear you on Yucca Mountain and my Administration will RESPECT you! Congress and previous Administrations have long failed to find lasting solutions – my Administration is committed to exploring innovative approaches – I’m confident we can get it done!"
2020-02-06T21:13:35.000Z,5.2K,61.8K,13.4K,So true!
2020-02-06T18:56:47.000Z,11.9K,76.2K,20K,
2020-02-06T05:22:52.000Z,41.8K,199.1K,38.3K,Had failed presidential candidate 
2020-01-31T16:22:33.000Z,530,15K,4.5K,Howie Carr
2020-02-05T22:17:02.000Z,8.2K,47.9K,17.8K,New York Post
2020-02-05T23:45:32.000Z,26.8K,144.8K,43.1K,1:014.9M views
2020-02-05T22:07:04.000Z,65.3K,296.9K,60.2K,I will be making a public statement tomorrow at 12:00pm from the 
2020-02-05T21:49:49.000Z,94K,540.9K,132.6K,0:3051.5M views
2020-02-05T16:30:00.000Z,14K,128.8K,29.3K,Senator Bob Dole
2020-02-05T20:44:31.000Z,23.1K,245.1K,71.6K,2:206.4M views
2020-02-05T15:22:37.000Z,17.6K,142.9K,28.2K,"“The Democrats want to run a Country, and they can’t run a Caucus.” Brad Blakeman "
2020-02-05T03:46:28.000Z,45.6K,234.6K,76.6K,The White House
2020-02-05T13:19:14.000Z,8.6K,104.9K,22.4K,"Thank you Jonathan, and great job!"
2020-02-05T04:25:45.000Z,4.4K,47.9K,12.4K,F. A. Jaeger 
2020-02-05T04:53:16.000Z,4.4K,39.4K,10K,Elizabeth Anne Middleton
2020-02-05T05:01:51.000Z,2.5K,29.7K,7.4K,Mikkelsen
2020-02-05T05:04:29.000Z,2.1K,36.4K,8.3K,@HeelerHoney 
2020-02-05T12:27:31.000Z,2K,35.1K,7.8K,Lionel
2019-11-01T00:08:24.000Z,1.9K,40K,23.3K,Lionel
2020-02-05T13:06:52.000Z,2K,42.6K,9.6K,Carmine Sabia
2020-02-05T12:58:44.000Z,1.3K,33.2K,7.6K,kurt bensch
2020-02-05T13:02:59.000Z,908,24.6K,5.2K,Jon Martin
2020-02-05T12:45:44.000Z,1.1K,24.1K,6.7K,Sauer
2020-02-05T05:59:10.000Z,1.4K,32.6K,10.1K,Star Parker 
2020-02-05T12:10:20.000Z,656,23.7K,5.2K,Ian Miles Cheong
2020-02-05T10:55:35.000Z,1.4K,34.3K,9.4K,Conservative Patriot
2020-02-05T11:43:55.000Z,1.4K,36.3K,10.6K,Sol DeWitt
2020-02-05T10:58:48.000Z,2.1K,52.1K,12.5K,WAYNE ANDREWS
2020-02-05T11:54:03.000Z,1.8K,55.2K,11.8K,Chicks On The Right
2020-02-05T11:19:03.000Z,1.7K,31.7K,5.8K,ErinKateSta
2020-02-05T02:56:31.000Z,1.9K,52.8K,9.7K,Nikki Haley
2020-02-05T04:09:16.000Z,36.5K,177.8K,38.5K,Nikki Haley
2020-02-04T02:31:43.000Z,2.6K,42.6K,9.3K,Lara Trump
2020-02-04T03:02:19.000Z,1.9K,36.7K,9K,Eric Trump
2020-02-04T04:08:02.000Z,879,35.2K,7.8K,Team Trump (#TrumpRallyNH)
2020-02-04T04:20:29.000Z,696,41.4K,10.4K,Ronna McDaniel
2020-02-04T04:32:57.000Z,545,24.3K,4.5K,Piers Morgan
2020-02-04T05:12:19.000Z,1K,27.3K,7K,Ronna McDaniel
2020-02-04T12:02:34.000Z,783,25.9K,6.6K,Piers Morgan
2020-02-04T13:15:47.000Z,4.3K,107.3K,22.7K,Eric Trump
2020-02-04T14:34:16.000Z,10.3K,135.2K,26.8K,"The Democrat Party in Iowa really messed up, but the Republican Party did not. I had the largest re-election vote in the history of that great state, by far, beating President Obama’s previous record by a lot. Also, 97% Plus of the vote! Thank you Iowa!"
2020-02-04T14:22:48.000Z,12.9K,139.5K,28.5K,"When will the Democrats start blaming RUSSIA, RUSSIA, RUSSIA, instead of their own incompetence for the voting disaster that just happened in the Great State of Iowa?"
2020-02-04T13:27:15.000Z,9.4K,74.7K,16.8K,"It is not the fault of Iowa, it is the Do Nothing Democrats fault. As long as I am President, Iowa will stay where it is. Important tradition!"
2020-02-03T13:42:41.000Z,831,15.3K,3.4K,Josh Hawley
2020-02-04T05:09:50.000Z,822,24.9K,7.7K,Dan Scavino
2020-02-04T11:33:23.000Z,20K,167.2K,37.3K,"The Democrat Caucus is an unmitigated disaster. Nothing works, just like they ran the Country. Remember the  5 Billion Dollar Obamacare Website, that should have cost 2% of that. The only person that can claim a very big victory in Iowa last night is “Trump”."
2020-02-04T04:27:51.000Z,13.5K,212.6K,31.8K,Big WIN for us in Iowa tonight. Thank you!
2020-02-04T00:50:59.000Z,2K,43.5K,17.4K,Sara A. Carter
2020-01-31T22:59:53.000Z,1.7K,19.5K,5.1K,Senator John Boozman
2020-02-02T16:16:05.000Z,1.5K,26.6K,7.5K,Martha McSally
2020-02-02T20:07:00.000Z,479,14.6K,3.6K,Martha McSally
2020-02-03T14:43:00.000Z,438,15.1K,4K,Martha McSally
2020-01-31T19:44:21.000Z,6.7K,26.4K,10.1K,Sen. Marsha Blackburn
2020-02-04T05:09:50.000Z,822,24.9K,7.7K,Dan Scavino
2020-01-31T19:44:21.000Z,6.7K,26.4K,10.1K,Sen. Marsha Blackburn
2020-01-31T21:55:10.000Z,3.1K,42.9K,12.7K,Sen. Marsha Blackburn
2020-02-03T23:30:03.000Z,1.4K,28.3K,14.1K,GOP
2020-02-04T02:45:26.000Z,1K,17.3K,4.6K,GOP
2020-02-01T00:33:27.000Z,1K,15K,3.7K,Senator Ron Johnson
2020-02-01T00:33:28.000Z,1K,15.5K,4.2K,Senator Ron Johnson
2020-02-01T00:33:28.000Z,1K,13.4K,3.4K,Senator Ron Johnson
2020-02-03T14:55:14.000Z,1K,18.8K,4.7K,Sen. John Barrasso
2020-02-03T16:18:02.000Z,2.1K,23.2K,5.9K,Senator Ted Cruz
2020-02-03T17:15:29.000Z,627,12.1K,3.1K,Shelley Moore Capito
2020-02-03T16:06:55.000Z,2.3K,18.9K,6.2K,Senate Republicans
2020-02-04T03:20:08.000Z,7.6K,117K,25.5K,Many people do not know what a great guy & fantastic political talent the great Rush Limbaugh is. There is nobody like him. Looking for a speedy recovery for our friend!
2020-02-04T02:45:26.000Z,1K,17.3K,4.6K,GOP
2020-02-04T03:20:08.000Z,7.6K,117K,25.5K,Many people do not know what a great guy & fantastic political talent the great Rush Limbaugh is. There is nobody like him. Looking for a speedy recovery for our friend!
2020-02-03T20:18:57.000Z,7.8K,77.9K,20.6K,0:305.8M views
2020-02-03T17:03:03.000Z,37.3K,155.9K,35.8K,Where’s the Whistleblower? Where’s the second Whistleblower? Where’s the Informer? Why did Corrupt politician Schiff MAKE UP my conversation with the Ukrainian President??? Why didn’t the House do its job? And sooo much more!
2020-02-03T16:52:48.000Z,10.6K,139.6K,25K,KEEP AMERICA GREAT!
2020-02-03T05:25:22.000Z,11K,121.5K,27K,Hope you liked this!
2020-02-02T22:03:38.000Z,3.1K,40K,11.4K,Ronna McDaniel
2020-02-02T22:08:53.000Z,2.1K,39.4K,10.7K,Team Trump (#TrumpRallyNH)
2020-02-03T05:08:56.000Z,4.7K,96.5K,17K,Great company!
2020-02-03T00:12:29.000Z,5.7K,80.5K,20.6K,Donald Trump Jr.
2020-02-03T05:05:00.000Z,3.2K,73.3K,13.6K,Thank you Mike!
2020-02-03T03:23:05.000Z,3.6K,83.7K,22.2K,Team Trump (#TrumpRallyNH)
2020-02-03T03:27:02.000Z,43.9K,314.3K,43K,Donald J. Trump
2020-02-03T04:56:29.000Z,2.1K,50K,13.9K,Brad Parscale - Text TRUMP to 88022
2020-02-03T00:09:00.000Z,1.1K,31K,7.6K,David French
2020-02-03T00:09:00.000Z,1.1K,31K,7.6K,David French
2020-02-03T00:07:41.000Z,7.3K,184.2K,51.1K,Alice Marie Johnson
2020-02-02T05:10:56.000Z,13.1K,114.4K,25.1K,"Mini Mike is part of the Fake News. They are all working together. In fact, Bloomberg isn’t covering himself (too boring to do), or other Dems. Only Trump. That sounds fair! It’s all the Fake News Media, and that’s why nobody believes in them any more."
2020-02-02T05:04:56.000Z,12.5K,111.8K,26.4K,"The Radical Left, Do Nothing Democrats, don’t want justice when pushing the Impeachment Hoax, they only want to destabilize the Republican Party so they can do better in the 2020 election, & that includes the House & Senate. They are playing with the people by taking it this far!"
2020-02-02T00:08:49.000Z,2.3K,66.6K,21.8K,Dan Scavino
2020-02-02T04:37:27.000Z,1.1K,25.7K,5.9K,Ted Cruz
2020-01-31T20:35:40.000Z,4.7K,67K,17.5K,Elise Stefanik
2020-01-31T20:55:20.000Z,625,15.4K,4.4K,Secretary Alex Azar
2020-02-02T04:42:09.000Z,1.4K,47.9K,10.1K,Thanks for your invaluable help Chuck!
2020-01-29T17:28:00.000Z,562,16.9K,3.9K,Senator Pat Roberts
2020-02-01T20:20:15.000Z,1.8K,20.5K,5.4K,Senator John Cornyn
2020-02-01T20:52:01.000Z,4.6K,69.7K,17.4K,Melania Trump
2020-02-01T15:56:51.000Z,4.2K,60.9K,18.8K,"U.S. Senator Bill Cassidy, M.D."
2020-02-01T19:13:12.000Z,2.1K,25.5K,6.6K,Senator Ted Cruz
2020-01-31T23:05:44.000Z,30.6K,165K,34.9K,Democrats = 17 Witnesses. Republicans = 0 Witnesses.
2020-01-31T21:06:48.000Z,37.4K,183.8K,44K,"The Radical Left, Do Nothing Democrats keep chanting “fairness”, when they put on the most unfair Witch Hunt in the history of the U.S. Congress. They had 17 Witnesses, we were allowed ZERO, and no lawyers. They didn’t do their job, had no case. The Dems are scamming America!"
2020-01-30T19:47:18.000Z,5K,48.7K,14.9K,The White House
2020-01-30T20:49:32.000Z,1.4K,25.2K,6.7K,The White House
2020-01-31T02:54:52.000Z,6.8K,100.1K,24.4K,"This November, we are going to defeat the Radical Socialist Democrats and win the Great State of Iowa in a Historic Landslide! "
2020-01-31T02:48:06.000Z,4.9K,88.3K,19.5K,"Thank you Iowa, I love you!"
2020-01-31T00:19:23.000Z,8.1K,73.5K,18.8K,"Great poll in Iowa, where I just landed for a Big Rally! "
2020-01-31T02:54:52.000Z,6.8K,100.1K,24.4K,"This November, we are going to defeat the Radical Socialist Democrats and win the Great State of Iowa in a Historic Landslide! "
2020-01-30T18:00:59.000Z,1.6K,27K,7.9K,Rep. Mike Johnson
2020-01-30T18:16:19.000Z,2.3K,40.9K,11.1K,Mark Meadows
2020-01-30T18:26:07.000Z,1.8K,30.7K,9K,Mark Meadows
2020-01-30T18:00:59.000Z,1.6K,27K,7.9K,Rep. Mike Johnson
2020-01-30T19:27:41.000Z,3.3K,55.1K,17.2K,Elise Stefanik
2020-01-30T22:04:35.000Z,11.5K,138.2K,22.9K,"Working closely with China and others on Coronavirus outbreak. Only 5 people in U.S., all in good recovery."
2020-01-30T15:39:43.000Z,24.9K,124K,28.2K,“Schiff blasted for not focusing on California homeless.” 
2020-01-30T03:27:19.000Z,12.6K,149K,39K,2:194.9M views
2020-01-30T00:32:52.000Z,6.8K,60.2K,20.6K,1:461.5M views
